text_length,valence,arousal
75,5.890000000000001,7.0
48,6.12,5.25
44,2.835,6.5
42,7.75,7.585
33,4.085,5.75
82,5.333333333333333,6.666666666666667
39,4.875,6.125
44,7.335,7.5
44,4.5,4.0
83,5.335,3.585
42,5.0,3.5
42,4.75,2.62
39,6.1,5.2
29,5.083333333333333,5.583333333333333
58,6.280000000000001,7.553333333333334
38,6.5,6.0
20,6.2,5.3
20,5.416666666666667,6.0
71,7.38,7.12
47,4.0,4.25
44,3.335,6.915
76,1.5,8.059999999999999
86,4.223333333333334,6.723333333333334
72,6.169999999999999,7.890000000000001
37,5.75,6.833333333333333
56,4.625,6.875
45,7.333333333333333,7.166666666666667
38,7.625,7.5
40,5.25,4.75
33,7.5,7.223333333333334
85,8.33,8.17
34,7.0,6.75
36,6.166666666666667,6.916666666666667
31,7.503333333333333,7.446666666666666
28,6.9399999999999995,6.5
29,5.335,5.335
37,7.6850000000000005,7.4399999999999995
45,5.666666666666667,7.109999999999999
45,5.585,5.42
74,1.83,7.67
71,4.75,5.33
43,3.0,5.88
51,5.375,3.88
50,7.0,6.375
50,4.0,4.0
44,4.6850000000000005,4.0
39,5.585,6.25
34,5.0,6.875
46,7.96,7.586666666666666
46,6.25,5.5
52,5.5600000000000005,6.75
46,5.416666666666667,6.166666666666667
47,4.126666666666666,6.956666666666667
35,6.723333333333334,5.776666666666666
45,5.3149999999999995,3.185
23,7.5,7.125
27,7.08,7.08
48,3.0,6.25
20,5.5,5.913333333333334
42,5.25,3.0
37,5.0600000000000005,2.5
38,6.083333333333333,4.583333333333333
41,5.0,2.67
54,4.6850000000000005,5.8149999999999995
51,2.75,6.375
47,1.7933333333333332,7.54
38,6.223333333333334,5.22
26,6.6899999999999995,6.0649999999999995
49,5.333333333333333,5.666666666666667
23,7.0,6.8149999999999995
38,7.55,7.25
33,5.0,4.875
35,4.88,2.75
29,6.6,5.6
38,3.5,6.5
19,5.496666666666667,3.4166666666666665
42,5.75,6.335
33,5.125,5.0649999999999995
31,5.6899999999999995,3.62
86,5.0,6.25
26,2.815,6.4350000000000005
40,4.835,6.67
85,2.83,6.83
46,5.25,3.81
37,4.886666666666667,5.446666666666666
78,7.109999999999999,6.9433333333333325
45,7.5,7.5
40,5.25,7.0
36,7.666666666666667,7.416666666666667
28,4.333333333333333,4.333333333333333
18,5.125,7.125
55,7.166666666666667,7.22
48,8.12,7.62
28,6.835,7.0
32,3.5566666666666666,5.166666666666667
45,7.0,6.665
22,7.083333333333333,7.083333333333333
21,6.026666666666666,4.916666666666667
81,7.42,6.67
17,3.0,5.9399999999999995
35,5.609999999999999,7.166666666666667
45,5.0,6.3100000000000005
41,4.376666666666666,4.126666666666666
39,5.053333333333334,3.723333333333333
27,7.12,6.62
42,6.609999999999999,5.11
59,7.1899999999999995,6.75
41,3.415,5.835
42,5.17,2.17
47,3.5566666666666666,5.776666666666666
33,4.5,5.83
40,5.3149999999999995,4.8149999999999995
34,3.4466666666666668,7.333333333333333
35,2.085,7.5
47,3.8333333333333335,6.793333333333333
24,4.416666666666667,7.0
50,3.89,7.276666666666666
40,4.8100000000000005,7.375
34,7.623333333333334,7.376666666666666
43,4.88,2.565
39,3.5,5.665
65,2.88,7.25
50,8.25,8.25
47,5.0,7.08
43,7.5,7.625
33,4.5600000000000005,7.0600000000000005
36,2.17,7.5
80,6.585,6.25
30,5.125,4.625
26,6.166666666666667,6.9433333333333325
34,5.11,3.3333333333333335
32,4.62,2.75
35,7.25,6.88
39,3.22,7.886666666666667
38,6.626666666666666,6.166666666666667
45,4.915,7.835
80,4.39,4.223333333333334
24,7.38,7.12
72,7.166666666666667,7.5
46,7.17,7.085
33,6.72,6.723333333333334
31,5.083333333333333,6.25
82,5.5,6.833333333333333
25,5.665,7.25
46,5.0,7.625
44,7.0,6.25
48,4.75,7.25
46,7.42,7.58
57,5.5,7.0
48,5.0,7.5
49,5.88,5.0
19,5.7,4.7
23,6.3,5.4
38,4.75,6.375
21,4.5,3.06
45,5.766666666666667,5.133333333333334
62,7.92,7.5
26,4.8149999999999995,2.56
33,6.776666666666666,6.166666666666667
18,4.75,6.0
49,7.88,7.88
28,5.723333333333334,5.946666666666666
44,4.625,5.875
42,6.88,6.75
36,5.083333333333333,5.75
42,7.0,7.0
43,6.890000000000001,7.053333333333334
23,4.3149999999999995,3.5
31,4.625,4.5649999999999995
39,4.916666666666667,4.793333333333333
45,3.8866666666666667,8.333333333333334
43,4.11,7.72
37,4.62,2.75
45,2.435,6.5649999999999995
18,6.0,5.33
24,8.0,7.81
42,7.8149999999999995,7.4350000000000005
98,4.9399999999999995,7.5649999999999995
53,4.043333333333333,6.71
55,7.109999999999999,7.223333333333334
44,3.0,6.333333333333333
38,3.335,5.67
72,3.6666666666666665,6.0
56,5.083333333333333,4.75
23,3.435,5.3100000000000005
44,3.625,6.125
42,5.62,3.38
30,4.833333333333333,5.333333333333333
36,5.085,1.75
45,6.83,6.75
38,6.75,6.085
33,6.3,4.9
18,1.875,7.3149999999999995
33,4.946666666666666,3.89
38,5.0,5.25
51,6.67,6.33
37,4.6850000000000005,4.75
36,3.915,6.165
22,4.915,6.0
25,7.08,6.67
75,5.125,7.125
40,5.25,5.875
40,4.8100000000000005,6.5649999999999995
68,2.335,6.75
27,2.5,6.75
38,4.75,3.0
57,7.5,7.67
33,5.206666666666667,4.293333333333333
108,3.25,5.0
37,7.613333333333333,7.5566666666666675
46,2.25,6.8100000000000005
35,7.246666666666667,7.046666666666667
36,7.833333333333333,7.5
47,6.38,7.0
91,7.416666666666667,6.706666666666667
